&b(){&color(#F54738){※※お願い※※&br()・参加者一覧は編集相談所での検討上、レイアウトを変更いたしました。記載ミス発見しましたら、修正をお願いいたします&br()・新設した「S2参加者」については、個人では把握しきれない為、適宜更新をお願いいたします}}
----
&bold(){観測前に&font(16pt,u,#1F79E0){[[観測者の心得]]}をご確認ください。}

#blockquote(){&font(u,#F54738){視聴者の方で、サーバーに関してのご意見がある場合は当事者の配信者ではなくご意見フォームなどを通して管理者の私に連絡を下さい。視聴者向けフォーム等もとおして幅広く皆さんの意見を受け付けています。&br()直接配信者に届けようとする前に、一旦冷静になりましょう。}
#right(){引用：[[しょぼすけ氏 ツイート>>https://twitter.com/shobolinco/status/1582453532728254464]]}}
//
**&aname(TOP,option=nolink){参加者一覧(50音順)}
&font(u,i){名前の追加はプルダウンメニューの両方ともにお願いします}
#pulldown_jump([[左メニューの参加一覧（50順）の編集>https://w.atwiki.jp/streamergta5/pedit/19/0-1]])
&font(#909090,80%){※PCから閲覧している場合は、ソート(並び替え)している状態でShiftキーを押しながら別の見出しをクリックすることで、第二優先を指定してソートすることができます。&br()※RPマークは「[[プレイ指針について]]」をご確認ください。}
#co{
配信者本人からページ作成をしないよう連絡があった方
針ヶ谷人生

ページが存在しない方
|[[アクセル　シリオス]]|あくせる しりおす|rest||||🔰|2023/08/30|Axel Syrios|[[YouTube>>https://www.youtube.com/@AxelSyrios]]|

【記載規則】
プレイヤー名、キャラクター名が両方判明している場合のみ掲載してください
キャラ名の間の空白は　全角　で統一をお願いします。
ふりがなの間の空白は　半角　で統一をお願いします。
ふりがなの長音記号は　前の音の母音　で統一をお願いします。

【テンプレート】
|[[キャラ名]]|キャラ名ふりがな|物語が終了した場合fin|組織名(S1)|組織名(S2)|RP|転入日|S1参加|S2参加|プレイヤー名|[[YouTube>>]]&[[Twitch>>]]&[[Twitcasting>>]]|
|[[海鈴　ナギ]]|みすず なぎ|rest|[[Père Noël]]&br()[[斎藤Driving School]]|-||2022/10/21|〇|-|海鈴 なぎ|[[YouTube>>https://www.youtube.com/channel/UCfL-srbLh_X2YqGbEyEW1Ug]]&[[Twitch>>https://www.twitch.tv/misuzu_nagi]]|
|[[海鈴　りおん]]|みすず りおん||[[Père Noël]]|-||2022/08/31|〇|-|りおん|[[YouTube>>https://www.youtube.com/channel/UC3O4037S_U3T3vpxHs5QhPA]]|
|[[水野　マーキュリー]]|みずの まあきゅりい|rest||-||2022/12/12|〇|-|おんぷ先生|[[YouTube>>https://www.youtube.com/@ONP]]|
|[[水花　スミレ]]|みずはな すみれ|rest||-|🔰|2022/11/29|〇|-|水瓶ミア|[[YouTube>>https://www.youtube.com/@Mia_Mizugame]]|
|[[水摩　真尋]]|みずま まひろ|rest||-||2022/09/21|〇|-|みこだよ|[[Twitch>>https://www.twitch.tv/m1ko_d4yo]]&[[YouTube>>https://www.youtube.com/@M1ko_d4yo]]|
|[[三ッ星　ちゅに]]|みっぼし ちゅに||[[Soffietto]]|-||2025/05/30|〇|-|永レ星みーしゅ|[[Twitch>>https://www.twitch.tv/miiishu_628]]&[[YouTube>>https://youtube.com/channel/UCB4Gvusjeu8QBLojiWq5Q6w]]|
|[[水無月　縁]]|みなづき ゆかり||[[ロスサントス警察]]&br()[[武蔵>猫カフェ武蔵]]|[[ロスサントス警察]]||2023/05/24|〇|〇|F.Tさやか|[[Twitch>>https://www.twitch.tv/ftsayaka]]|
|[[南　くん]]|みなみ くん|rest||-||2023/08/21|〇|-|エクス・アルビオ|[[YouTube>>https://www.youtube.com/@ExAlbio/streams]]|
|[[ミナミ　とと]]|みなみ とと|rest|[[ロスサントス警察]]|-||2023/08/29|〇|-|ととみっくす|[[Twitch>>https://www.twitch.tv/tototmix]]&[[YouTube>>https://www.youtube.com/@tototmix]]|
|[[みやの　めい]]|みやの めい||[[ロスサントス警察]]|-|🍂|2024/04/04|〇|-|ニコラ・クラエス|[[YouTube>>https://www.youtube.com/@NicolaClaes]]|
|[[宮脇　悠吾]]|みやわき ゆうご||[[ロスサントス救急救命隊]]|-|🍂|2024/02/13|〇|〇|わきを|[[Twitch>>https://www.twitch.tv/wakiwaki612]]&[[YouTube>>https://www.youtube.com/@wakiwo_]]|
|[[みら　らんど]]|みら らんど||[[菖光亭]]&br()[[ロスサントス救急救命隊]]|[[ロスサントス救急救命隊]]||2023/10/31|〇|〇|Mila|[[Twitch>>https://www.twitch.tv/mila_dayo]]&[[YouTube>>https://www.youtube.com/@Mila_dayo]]|
|[[ミリア・戯・サクラ]]|みりあ ぎ さくら|rest||-|🔰|2023/11/05|〇|-|桜樹みりあ|[[YouTube>>https://www.youtube.com/@Miria_Sakuragi]]|
|[[ミルキー・ピンク]]|みるきい ぴんく|||-|🍂|2025/12/19|-|〇|るなぼう|[[YouTube>>https://www.youtube.com/@runa_bou]]|
|[[ミン　ドリー]]|みん どりい||[[ロスサントス警察]]&br()[[CAR STORE EDEN>EDEN]]&br()[[ミンミンボウ]]|[[ロスサントス警察]]&br()[[ロスサントス救急救命隊]]||2023/07/30|〇|〇|Middleee(ミドリ)|[[Twitch>>https://www.twitch.tv/middleeetv]]&[[YouTube>>https://www.youtube.com/@Middleeetv]]&[[YouTubeアーカイ>>https://www.youtube.com/@Middleeetv_2nd]]|
|[[ムージャ　ヘクマティアル]]|むうじゃ へくまてぃある|rest||-|🍂|2024/03/02|〇|-|うめJam|[[YouTube>>https://www.youtube.com/@anaumeCH]]&[[Twitch>>https://www.twitch.tv/umejam]]|
|[[ムーチョ　文岡]]|むうちょ ふみおか||[[ペンカートン情報局]]&br()文秋館編集部|-|🍂|2024/07/02|〇|-|ラムチョ|[[Twitch>>https://www.twitch.tv/ram_ch0p]]&[[YouTube>>https://www.youtube.com/@ram_ch0p0401]]|
|[[武師　鬼ン郡]]|むし きんぐん|fin||-|🍂|2023/12/03|〇|-|カワセ|[[YouTube>>https://www.youtube.com/@kawaseCH]]&[[Twitch>>https://www.twitch.tv/kawase56]]|
|[[無月　レオ]]|むつき れお|fin|[[NO LIMIT]]&br()[[シャンクズプロモーション]]|-||2024/01/11|〇|-|月夜見レオ|[[YouTube>>https://www.youtube.com/@Leo_Tukuyomi]]&[[Twitch>>https://www.twitch.tv/leotukuyomi]]|
|[[むてき　はむ]]|むてき はむ|rest||-||2023/03/13|〇|-|はーくん|[[YouTube>>https://www.youtube.com/@haakun_3qxx_]]|
|[[無糖　ヨウギ]]|むとう ようぎ|||-|-|2024/01/25|〇|-|みさお|[[YouTube>>https://www.youtube.com/@PKryun]]|
|[[宗像　宗三郎]]|むなかた そうざぶろう||[[個人医]]|-|-|2022/09/09|〇|-|高垣|[[YouTube>>https://www.youtube.com/@tkgk]]&[[Twitch>>https://www.twitch.tv/t4kagaki]]|
|[[叢雲　るい]]|むらくも るい|||[[わんも〜Cafe]]&br()[[JURASSIC JACKPOT]]||2025/12/28|-|〇|静凛|[[YouTube>>https://www.youtube.com/@ShizukaRin]]|
|[[メアリー　ディクソン]]|めありい でぃくそん|rest||-||2022/12/13|〇|-|二十日ネル|[[YouTube>>https://www.youtube.com/@%E4%BA%8C%E5%8D%81%E6%97%A5%E3%83%8D%E3%83%AB]]&[[Twitch>>https://www.twitch.tv/hatsukaneru]]|
|[[メイ・カイ]]|めい かい|||-||2024/05/22|〇|〇|冥海らぶか|[[YouTube>>https://www.youtube.com/@Meikai_Loveka]]&[[Twitch>>https://www.twitch.tv/meikai_loveka]]|
|[[明路　笑生]]|めいじ えい||[[シャンクズプロモーション]]|-|🔰|2024/12/22|〇|-|May J.|[[YouTube>>https://www.youtube.com/@mayj]]|
|[[冥鳴　キマリ]]|めいめい きまり||[[ロスサントス警察]]|[[ロスサントス警察]]||2023/08/22|〇|〇|冥鳴ひまり|[[Twitch>>https://www.twitch.tv/meimeihimari]]&[[YouTube>>https://www.youtube.com/@MeimeiHimari]]|
|[[女鹿守　たべ男]]|めがもり たべお|rest||-|🎵|2022/10/08|〇|-|シノ|[[Twitch>>https://www.twitch.tv/sino_1]]&[[YouTube>>https://www.youtube.com/c/sinokyun]]|
|[[メグミ・コシヤマ]]|めぐみ こしやま|rest||-||2024/02/20|〇|-|越山嘉祈|[[YouTube>>https://www.youtube.com/@h-koshiyama]]|
|[[メチャ南　よる]]|めちゃみなみ よる||[[ロスサントス警察]]|[[ロスサントス警察]]||2024/09/21|〇|〇|RintoXD|[[Twitch>>https://www.twitch.tv/rintoxd]]&[[YouTube>>https://www.youtube.com/@RintoXDjp]]|
|[[メリー　クロース]]&br()（くまちゃん）&br()（くまさん じゃないよ）|めりい くろおす|fin|[[餡ブレラ>anbrella(餡ブレラ)]]&br()[[カニメイト]]|-||2023/06/05|〇|〇|ニコラ・クラエス|[[YouTube>>https://www.youtube.com/@NicolaClaes/streams]]|
|[[メロイシ　ユーコ]]|めろいし ゆうこ||||🔰|2026/08/21|-|〇|愁子|[[Twitch>>https://twitch.tv/shukogogogo]]&[[YouTube>>https://youtube.com/@shuko_yt]]|
|[[萌愛　くしゅり]]|もあ くしゅり||-|[[LastJump in ParadiseLost]]||2025/12/26|-|〇|鏡愛しゅくり|[[YouTube>>https://youtube.com/@kagamiashukuri?si=5rdO55ChbjqoUbeT]]|
|[[モーガン・フリーザン]]|もおがん ふりいざん||[[Happy Nutty Bunny]]|[[わくわくハピネス隊]]&br()[[飯田書店]]||2023/09/29|〇|〇|とっしん|[[YouTube>>https://www.youtube.com/@tossinch]]&[[Twitch>>https://www.twitch.tv/tossin1]]|
|[[望井　亜瑠々]]|もちい あるる|rest|[[Père Noël]]|-||2023/09/18|〇|-|アルス・アルマル|[[YouTube>>https://www.youtube.com/@ArsAlmal]]|
|[[元難波　登]]&br()旧姓:伊豆院　登|もとなんば のぼる||[[ロスサントス救急救命隊]]&br()[[ToY]]&br()[[ビュッフェ・アミティーステラ]]&br()[[ギャラクシープロダクション]]：[[Me;tears]]|[[ロスサントス救急救命隊]]&br()[[Lanima>https://w.atwiki.jp/streamergta5/pages/3540.html]]：[[Me;tears>https://w.atwiki.jp/streamergta5/pages/2907.html]]|🍂|2024/02/01|〇|〇|ペレ夫|[[YouTube>>https://www.youtube.com/channel/UCz_rbSQN0vbVTQvXoYDYj9g]]&[[Twitch>>https://www.twitch.tv/pereooo]]|
|[[元難波　芽久未]]&br()（すぴねる）|もとなんば めぐみ||[[川上たばこ店]]&br()[[ロスサントス救急救命隊]]&br()[[ロスサントス警察]]&br()[[べりはぴ]]|[[ロスサントス救急救命隊]]&br()[[ロスサントス警察]]&br()[[川上たばこ店]]&br()[[べりはぴ]]||2024/01/17|〇|〇|松村芽久未|[[Twitch>>https://www.twitch.tv/megsa_n]]&[[YouTube>>https://www.youtube.com/@YT_MEGSA_N]]|
|[[もね]]|もね|||[[サニーケバブ]]|🍂|2025/12/19|-|〇|寧々丸|[[Twitch>>https://twitch.tv/nenemaru220]]&[[YouTube>>https://youtube.com/@nenemaru220]]|
|[[モネ　ネット]]|もね ねっと||[[FOWK]]|-|🍂|2025/04/08|〇|-|カケチカラ|[[YouTube>>https://www.youtube.com/@ka_ke_chi]]&[[Twitch>>https://www.twitch.tv/kake_ch]]|
|[[物忘　レイナ]]|ものわす れいな||[[Wonderful Pizza]]&br()[[Merry&Belle]]|||2023/06/14|〇|-|八重垣レイ|[[YouTube>>https://www.youtube.com/@yaegaki_ray]]|
|[[もぶもぶ　男]]|もぶもぶ お|rest||-|🔰|2022/11/04|〇|-|なつめ先生|[[Twitch>>https://www.twitch.tv/natsume_sennsei]]&[[Twitcasting>>https://twitcasting.tv/soncassooon/archive/]]&[[YouTube>>https://www.youtube.com/@natsumesensei_VT]]|
|[[百地　ちよこ]]|ももち ちよこ||-|-|🔰|2026/01/21|-|〇|チョコブランカ|[[YouTube>>https://www.youtube.com/@chocoblanka]]&[[Twitch>>https://www.twitch.tv/chocoblanka7]]|
|[[桃兎　すずめ]]|ももと すずめ||[[ロスサントス救急救命隊]]|[[ロスサントス救急救命隊]]||2022/11/11|〇|〇|すず音|[[YouTube>>https://www.youtube.com/@suzune_rabbit]]&[[Twitch>>https://www.twitch.tv/suzune_rabbit]]|
|[[ももみ　マルフォイ]]&br()（ももみ）|ももみ まるふぉい||[[ロスサントス救急救命隊]]&br()[[ヒーローハウジング]]&br()[[ToY]]|[[ロスサントス救急救命隊]]&br()[[Wizardry Works]]&br()[[魔法学校グリントアカデミー]]||2022/08/28|〇|〇|小花衣ももみ|[[YouTube>>https://www.youtube.com/channel/UCjH4Z-uXHegQCTlGeUc7qUA]] & [[Twitch>>https://www.twitch.tv/momomi5871]]|
|[[モラード・バ・ナーナ]]|もらあど ば なあな|||||2025/01/21|〇|-|Banana|[[Twitch>>https://twitch.tv/banana_game_channel]]&[[YouTube>>https://www.youtube.com/@bananagames2019]]|
|[[もり　るんるん]]|もり るんるん||[[RitUal:]]&br()[[ロスサントス警察]]&br()[[ビュッフェ・アミティーステラ]]|[[ロスサントス警察]]&br()[[森のぶんぶんメカニック]]&br()[[BJローン]]||2023/11/18|〇|〇|森野めるん|[[Twitch>>https://www.twitch.tv/merunmorino]]&[[YouTube>>https://www.youtube.com/@MerunChJP]]|
|[[森野　スナサン]]|もりの すなさん||||🔰|2026/07/09|-|〇|スナザメ|[[Twitch>>https://twitch.tv/sunazame_tw]]&[[YouTube>>https://youtube.com/@sunazame_sub?si=OQACJjmJCtsIa-Fl]]|
|[[諸見　円菓]]|もろみ まどか||-|-|🔰|2024/11/30|〇|-|mash.まろ|[[YouTube>>https://www.youtube.com/@mashup511]]&[[Twitch>>https://www.twitch.tv/mashmaro0511]]|
|[[文殊　セイジ]]|もんじゅ せいじ||[[NO LIMIT]]&br()[[シャンクズプロモーション]]&br()[[ドラコネ]]|[[タクシー会社HQ（仮）>https://w.atwiki.jp/streamergta5/pages/3420.html]]&br()[[DEP]]&br()[[AILES ENTERTAINMENT>>AILES]]||2023/09/13|〇|〇|弥勒|[[YouTube>>https://www.youtube.com/@MirokuVTuber/featured]]&[[Twitch>>https://www.twitch.tv/mirokuseiji]]|
|[[Mon　D]]|もん でぃい|fin|元[[ALLIN]]|-||2023/07/31|〇|〇|Mondo|[[Twitch>>https://www.twitch.tv/mondo2244]]&[[YouTube>>https://www.youtube.com/@Mondo2233]]|
|[[やうじ　岡野]]|やうじ おかの|fin||-|🔰|2025/01/05|〇|-|ゆきお|[[YouTube>>https://www.youtube.com/@YUKIOMELTDOWN]]&[[Twitch>>https://www.twitch.tv/yukiofps14]]|
|[[薬乃　紅>yaku　beni]]&br()(yaku　beni)|やくの べに&br()(やく べに)|rest|元[[ALLIN]]&br()[[ヤク薬局]]|-||2023/07/31|〇|-|八雲べに|[[YouTube>>https://www.youtube.com/@yakumo_beni]]|
|[[薬乃　ミミ>mimi　taya]]&br()(mimi　taya)|やくの みみ&br()(みみ たや)|rest|元[[ALLIN]]&br()[[ヤク薬局]]|-||2023/07/31|〇|-|兎咲ミミ|[[YouTube>>https://www.youtube.com/@tosakimimi3369]]|
|[[焼野原　ひろし]]&br()[[亀山　Hero]]|やけのはら ひろし&br()(かめやま ひろ)||[[GoodbyeCircus]]&br()[[Urashima]]|[[acqua ovest]]&br()[[トレンディ公式]]&br()[[なんでも代行サービス]]&br()[[わくわくハピネス隊]]&br()[[ギャングシティ>https://w.atwiki.jp/streamergta5/pages/3763.html]]&br()[[Confate]]||2023/10/01|〇|〇|kame|[[YouTube>>https://www.youtube.com/@kame_hiroshi]]&[[Twitch>>https://www.twitch.tv/kamehirosi]]|
|[[ヤシャ　ロア]]|やしゃ ろあ||[[RitUal:]]|-||2025/01/04|〇|〇|やしろあい|[[YouTube>>https://www.youtube.com/@yashiroai]]&[[Twitch>>https://www.twitch.tv/yasiro_ai]]|
|[[宿無　おきる]]|やどなし おきる|fin|[[餡ブレラ>anbrella(餡ブレラ)]]|-||2024/05/19|〇|〇|二十日ネル|[[YouTube>>https://www.youtube.com/@%E4%BA%8C%E5%8D%81%E6%97%A5%E3%83%8D%E3%83%AB]]&[[Twitch>>https://www.twitch.tv/hatsukaneru]]|
|[[柳田　ライアン]]|やなぎた らいあん||[[DERAY]]|-||2022/10/14|〇|〇|ライアン|[[Twitch>>https://www.twitch.tv/ryan3_ttv]]|
|[[柳瀬　つん]]|やなせ つん||[[FEMME FATALE]]&br()[[ARCANA]]|[[FEMME FATALE]]&br()[[JURASSIC JACKPOT]]&br()[[after U]]||2023/09/19|〇|〇|やなつん|[[Twitch>>https://twitch.tv/yntnfn]]&[[YouTube>>https://www.youtube.com/@yanatsun]]|
|[[ヤブ下　安理]]|やぶした あんり||[[Forest]]&br()[[FEMME FATALE]]|[[FEMME FATALE]]||2023/10/27|〇|〇|HENRY-8492（へんりー）|[[Twitch>>https://www.twitch.tv/henry_8492]]|
|[[山崎市長補佐]]|やまざき たかし|||-|-|2023/04/02|〇|-|ざきてぃ|-|
|[[山下　正太郎]]|やました しょうたろう|rest||-||2022/12/11|〇|-|しょぼすけ|[[Twitch>>https://www.twitch.tv/shobosuke]]&[[YouTube>>https://www.youtube.com/@ShoboSuke]]|
|[[山下　ひろし]]|やました ひろし||-|-||2022/08/28|〇|〇|しょぼすけ|[[Twitch>>https://www.twitch.tv/shobosuke]]&[[YouTube>>https://www.youtube.com/@ShoboSuke]]|
|[[山田　カイキ]]|やまだ かいき||[[アイアンバーガー]]&br()[[NO LIMIT]]|||2023/09/03|〇|〇|カイキング|[[Twitch>>https://www.twitch.tv/kaiking1101]]&[[YouTube>>https://www.youtube.com/@KAIKiNGch]]|
|[[山田　きのすけ]]|やまだ きのすけ|rest||-||2022/09/02|〇|-|きの|[[Twitch>>https://www.twitch.tv/sipskino]]|
|[[やまだ　けいご]]|やまだ けいご|fin||-||2023/03/28|〇|-|やまけい|[[YouTube>>https://www.youtube.com/@YAMAKEI35]]|
|[[山田　ジェイミー]]|やまだ じぇいみい|||-||2024/08/29|〇|〇|山田ジェームス武|[[Twitch>>https://www.twitch.tv/james_yjt]]&[[YouTube>>https://www.youtube.com/@JAMES-YJT]]|
|[[山田　たかし]]|やまだ たかし|rest||-||2022/11/01|〇|-|さばぴー|[[Twitch>>https://www.twitch.tv/sabapi]]|
|[[山田　花子]]|やまだ はなこ|rest||-|🔰|2023/05/16|〇|-|手毬寿司子|[[Twitch>>https://www.twitch.tv/vtuber_sushiko]]&[[YouTube>>https://www.youtube.com/@SUSHIKOChannel]]|
|[[山田　パルコ]]&br()（うさぎさん）|やまだ ぱるこ||[[ベーカリー早苗]]&br()[[焦村屋]]&br()[[Bear Moon Custom]]|[[Usa Gimmick Motors]]||2023/07/15|〇|〇|バル子|[[YouTube>>https://www.youtube.com/@barukochan/]]&[[Twitch>>https://www.twitch.tv/barukodayo]]|
|[[山本　龍也]]|やまもと たつや|fin||-||2022/08/28|〇|-|ベガスヤマモト|[[YouTube>>https://www.youtube.com/channel/UCC-qrtoubM_Rb1L-P1dE92w]]&[[Twitch>>https://www.twitch.tv/vegasyamamoto]]|
|[[山本　寅子]]|やまもと とらこ||[[ロスサントス警察]]&br()[[輸入商品店]]&br()[[SPA だはは]]|-|🧑‍🔧|2025/02/18|〇|-|鷹虎|[[Twitch>>https://www.twitch.tv/takatora23]]&[[YouTube>>https://www.youtube.com/@Takatora-TypeR]]|
|[[ヤマンバ　花子]]|やまんば はなこ||[[武蔵>猫カフェ武蔵]]|-||2022/10/12|〇|-|楠木さらら|[[YouTube>>https://www.youtube.com/@sarara_v]]&[[Twitch>>https://www.twitch.tv/srarakusunoki]]|
|[[ヤミー　エンデバー]]|やみい えんでばあ||[[Violet Fizz]]&br()エンデバス交通&br()[[ロスサントス警察]]|-||2023/08/07|〇|〇|やみえん|[[YouTube>>https://www.youtube.com/@Yamien]]&[[Twitch>>https://www.twitch.tv/yamien]]&[[YouTubeアーカイブ>>https://www.youtube.com/channel/UC0StoLq_smf2VO7iHrP-XFQ]]|
|[[ユアナ]]|ゆあな||[[市長補佐]]|-|🧑‍🔧|2023/11/19|〇|-|-|-|
|[[悠　えん]]|ゆうえん||[[ロスサントス警察]]&br()[[9055]]|-||2025/03/04|〇|-|yue|[[Twitch>>https://www.twitch.tv/yue_san]]|
|[[勇者　オルティガ]]|ゆうしゃ おるてぃが|||-|🍂||〇|-|三行ナカバ|[[YouTube>>https://www.youtube.com/user/syokkakuyakipurin]]&[[Twitch>>https://www.twitch.tv/saboten0411]]|
|[[雪菱　メラ]]|ゆきひし めら|fin||-|🍂|2024/02/24|〇|-|てんぷら|[[YouTube>>https://www.youtube.com/@tem_pura_ch]]&[[Twitch>>https://www.twitch.tv/tem__pura]]|
|[[柚麦　とと]]|ゆずむぎ とと||[[川上たばこ店]]&br()[[ロスサントス警察]]|[[川上たばこ店]]&br()[[NOVA FAMILIA]]||2024/01/17|〇|〇|ごりら|[[Twitch>>https://twitch.tv/toto02033]]|
|[[ユズリハ　シャーロット]]|ゆずりは しゃあろっと||[[カジノ]]&br()[[ペンカートン情報局]]|-||2023/11/11|〇|-|柚子花|[[Twitch>>https://twitch.tv/yuzuhavirtual]]&[[YouTube>>https://www.youtube.com/@YZHGames]]|
|[[ゆた　んぽ]]|ゆた んぽ||[[Bear Moon Custom]]&br()[[Yadorigi]]&br()[[ロスサントス救急救命隊]]|[[ロスサントス救急救命隊]]&br()[[Usa Gimmick Motors]]||2024/09/11|〇|〇|未空あいす|[[Twitch>>https://www.twitch.tv/ice_miruku]]&[[YouTube>>https://www.youtube.com/@%E6%9C%AA%E7%A9%BA%E3%81%82%E3%81%84%E3%81%99-mirukuice]]|
|[[ユダ　ピィ]]|ゆだ ぴぃ|rest||-|🔰|2025/01/03|〇|-|湯田 雅|[[YouTube>>https://www.youtube.com/@egg_yuda]]|
|[[ゆちゃ　めろでぃ]]|ゆちゃ めろでぃ||[[菖光亭]]|[[闇医者]]&br()[[LosVegas]]&br()[[Mellow Berry]]||2023/07/08|〇|〇|ゆちゃむ|[[YouTube>>https://www.youtube.com/channel/UCNiU-U3uRSBLuWDEL2hnOnA]]&[[Twitch>>https://www.twitch.tv/yucham_yuchamero]]|
|[[ユッチー　トラサルディー]]|ゆっちい とらさるでぃい|fin||-||2023/05/07|〇|-|ゆっちー|[[Twitcasting >>https://twitcasting.tv/yucchigame_cas]]|
|[[柚乃　いずみ]]|ゆの いずみ|||[[サニーケバブ]]&br()[[森のぶんぶんメカニック]]|🍂|2025/12/19|-|〇|柚原いづみ|[[YouTube>>https://www.youtube.com/@Izumi_Yunohara]]|
|[[夢追　つかむ]]|ゆめおい つかむ|rest||-|🔰|2023/08/24|〇|-|アカメタクヤ|[[YouTube>>https://www.youtube.com/@akametachan]]|
|[[百合]]&br()(長谷川　ユリカ)|ゆり|||[[Rose]]|🍂|2026/06/06|-|〇|(衛星外)|(衛星外)|
|[[ユン　ユン]]|ゆん ゆん|||-|🔰（🍂）|2026/03/05|-|〇|ハユン|[[YouTube>>https://www.youtube.com/channel/UCrhhJPNsOqzNIkUfTABoSpg]]|
|[[ユン　ユンミ]]|ゆん ゆんみ||[[菖光亭]]&br()[[hantasma]]|[[hantasma]]&br()[[acqua ovest]]&br()[[LosVegas]]||2024/08/29|〇|〇|ゆんみー|[[Twitch>>https://twitch.tv/yunmich]]&[[YouTube>>https://www.youtube.com/@%E3%83%A6%E3%83%B3%E3%83%A6%E3%83%B3%E3%83%9Fstgr]]|
|[[宵蛇　ティーシャ]]|よいへび てぃいしゃ||||🔰|2026/01/29|-|〇|蛇宵ティア|[[YouTube>>https://www.youtube.com/@Tier_Hebiyoi]]|
|[[葉　三千発]]|よう さんぜんぱつ||[[餡ブレラ>anbrella(餡ブレラ)]]|-||2023/12/02|〇|-|葉っち|[[Twitch>>https://twitch.tv/yohdazo]]|
|[[夜桜　怜]]|よざくら れい||[[hantasma]]&br()[[UNRÊVE]]|[[hantasma]]||2022/11/05|〇|〇|Fate Games|[[Twitch>>https://www.twitch.tv/fategames1]]|
|[[吉田　ユッカ]]&br()（ヒーロー）|よしだ ゆっか||[[ヒーローハウジング]]&br()&br()[[ロスサントス救急救命隊]]&br()[[ToY]]|-||2022/08/29|〇|-|ユッカ|[[YouTube>>https://www.youtube.com/channel/UCfVOAZlQrznf1iqSEikdn7A]]&[[Twitch>>https://www.twitch.tv/yuccafps]]|
|[[吉花　ブルーハート]]|よしばな ぶるうはあと|||-||2024/03/15|〇|-|吉花　こころ|[[Twitch>>https://www.twitch.tv/yoshibana_kokoro]]|
|[[よすみの　かど]]|よすみの かど||[[アイアンバーガー]]&br()[[菖光エンジニア]]&br()[[ロスサントス警察]]|[[ロスサントス警察]]&br()[[after U]]||2023/09/05|〇|〇|かど|[[YouTube>>https://www.youtube.com/@CadoMeee]]&[[Twitch>>https://www.twitch.tv/cadomeee]]|
|[[淀川　てるみ]]|よどがわ てるみ||[[Happy Nutty Bunny]]&br()[[麻SICK RECORDS]]|-||2023/08/13|〇|〇|輝海　まりな|[[YouTube>>https://www.youtube.com/@kagamimarina]]&[[Twitch>>https://www.twitch.tv/kagamimarina_v]]|
|[[夜仲　コウ]]|よなか こう|||[[hantasma]]&br()[[飯田書店]]||2026/03/19|-|〇|陽向コウ|[[Twitch>>https://www.twitch.tv/mahirukou]]&[[YouTube>>https://www.youtube.com/@mahirukou]]|
|[[よりどり　みどり]]|よりどり みどり||[[ジョアンナテクノサービス]]&br()[[ShanaoR]]&br()[[隣のまちこ]]|[[ジョアンナテクノサービス]]&br()[[LosVegas]]||2025/03/28|〇|〇|猫瀬乃しん|[[YouTube>>https://www.youtube.com/@nekozenoshinn]]&[[Twitch>>https://www.twitch.tv/nekozenoshin]]|
|[[夜若木　颯]]|よわき そう||[[ロスサントス警察]]&br()[[サンサンクレープ]]|[[ロスサントス警察]]|🍂|2024/03/13|〇|〇|あどみん|[[Twitch>>https://www.twitch.tv/titiseadmin?sr=a]]&[[YouTube>>https://www.youtube.com/@KNRadmin]]|
|[[ライジングサン　宗介]]|らいじんぐさん そうすけ||リンリン&br()[[らびっとむんむん>>Trickster/らびっとむんむん]]|[[VERTEX>>V HOTEL]]||2024/12/27|〇|〇|理事さん|[[Twitch>>https://www.twitch.tv/nitrorizi]]&[[YouTube>>https://www.youtube.com/@nitrorizi]]|
|[[雷堂　ましろ]]|らいどう ましろ||[[ロスサントス救急救命隊]]&br()[[ToY]]&br()[[ビュッフェ・アミティーステラ]]&br()[[ボートライフサンフォレスト]]&br()[[ギャラクシープロダクション]]：[[Me;tears]]|[[ロスサントス救急救命隊]]&br()[[スタジオカテジ>>STADIO KATEJI（スタジオカテジ）]]||2022/10/04|〇|〇|空衣御侍|[[YouTube>>https://www.youtube.com/channel/UCcZRUWrKidSFRgW72gOnYCw]]&[[Twitch>>https://www.twitch.tv/solionzi]]|
|[[ライトスターボーイ]]&br()（マクドナルド）|らいとすたあぼおい||[[GoodbyeCircus]]|-||2022/09/07|〇|〇|ライト|[[YouTube>>https://www.youtube.com/@light_starboy]]&[[Twitch>>https://www.twitch.tv/light_starboy]]|
|[[ライル　ブラック]]|らいる ぶらっく|||[[ロスサントス警察]]|🍂|2025/12/19|-|〇|ライト|[[YouTube>>https://www.youtube.com/@light_starboy]]&[[Twitch>>https://www.twitch.tv/light_starboy]]|
|[[ラグランジュ　光芝]]|らぐらんじゅ みつしば||[[ベーカリー早苗]]&br()[[斎藤Driving School]]&br()[[ジョアンナテクノサービス]]|[[acqua ovest]]&br()||2022/09/30|〇|〇|KADA|[[YouTube>>https://www.youtube.com/channel/UCsQo-C65pQWoWP85wAQ3Gbg]]&[[Twitch>>https://www.twitch.tv/kada0322]]|
