//このページは【ルーファス　ウィルキンズ】(https://w.atwiki.jp/streamergta5/pages/440.html)の子ページです。
//親ページのエピソード欄に【include】で表示させています。
//
*&aname(切り抜き・クリップ動画置き場,option=nolink){&size(25){&color(#ffffff){&size(25){&color(#ff1c24)切り抜き・クリップ動画置き場}}}}
&font(red,b){※記載されている概要及び動画の内容には、キャラクターのネタバレを含みます。}
#size(50%){　}
#region(2023年)
#areaedit()&font(17px,b){2023年}
#table_style(head=#640125:#FFFFFF:center,hover=#E0E0E0){配信日=right}
#table_filter(){元配信日=show,Day=show,投稿場所=hide,概要=show}
|~元配信日|~Day|~投稿場所|~タイトル|~概要|h
|2026/07/17|024|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ハンタスマ新構成員をさり気なく聞きだす爺>>https://www.twitch.tv/majinbonjin/clip/TrappedBreakableTigerOptimizePrime-VOIcCeeb1H0nFPhy]]|スマートに情報獲得|
|2026/07/17|024|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[紳士「💩ですか？」>>https://www.twitch.tv/majinbonjin/clip/EnthusiasticAlertOrangeOpieOP-QsgJ2lB4lG1dzFRJ]]|水に流してください|
|2026/07/17|024|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[CAの良さを語るおじさんたち>>https://www.twitch.tv/majinbonjin/clip/UninterestedSparklyLyrebirdFreakinStinkin-60JMV_PIOIb5s_fk]]|CAはとてもいいぞ|
|2026/07/17|024|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[もうええわ！やめさしてもらうわ！>>https://www.twitch.tv/majinbonjin/clip/NaiveBoringRingNomNom-K7lGl5k-eADNdA9d]]|「ありがとうございました。」|
|2026/07/19|025|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[吉原ラメントハラスメント>>https://www.twitch.tv/majinbonjin/clip/CreativeCooperativeJaguarPeteZarollTie-H031wPgzsC4UabxP]]|[[ハラスメントの根源 &size(10){&icon_fa(fa fa-external-link)}>>https://x.com/Melty_Noah/status/2078770569999483006]]|
|2026/07/19|025|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[三島改的にはファス改派>>https://www.twitch.tv/majinbonjin/clip/EmpathicRichPhoneDogFace-x_AtfAapaywyIsTb]]|左右に敏感な人たちもいます|
|2026/07/19|025|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[手土産にHOMESを渡す爺>>https://www.twitch.tv/majinbonjin/clip/AwkwardKindSpaghettiStoneLightning-HMnV67qIJN0LrNX4]]|テンション爆上がり[[タラちゃん>タラ　ちゃん]]|
|2026/07/19|025|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ミカ・ピトフーイの地雷>>https://www.twitch.tv/majinbonjin/clip/LightAmazingVampireChocolateRain-l4hG_GJdNYwIWxfp]]|一緒にいるとよく混同されがち|
|2026/07/19|025|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ヒヤリハット>>https://www.twitch.tv/majinbonjin/clip/CoweringAbstemiousBillBudBlast-9rw5Bn5OhdCxi8Ir]]|1/300|
|2026/07/19|025|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ギリギリでいつも生きていたいから>>https://www.twitch.tv/majinbonjin/clip/PrettiestPhilanthropicSproutPraiseIt-ULr2VwAskg6aiz3a]]|1/29|
|2026/07/19|025|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[You are KING？>>https://www.twitch.tv/majinbonjin/clip/CoyInventiveElephantCoolStoryBob-8Qh7fX2RaLkNGqYi]]|照れくさいね|
|2026/07/19|025|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[記憶喪失のジュニアなる人物の記事>>https://www.twitch.tv/majinbonjin/clip/AmusedTacitMartenKAPOW-Fpu_zSrLfr0by_wm]]|心当たりがある人は情報を|
|2026/07/19|025|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「錆はルーファスさんの方でしょ」「お？」>>https://www.twitch.tv/majinbonjin/clip/KathishRichSpaghettiRitzMitz-hXu2-TvWPGXX1kbS]]|寂び：時間の経過によって劣化した様子を意味する|
|2026/07/19|025|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[俺の顔拭いてますやん>>https://www.twitch.tv/majinbonjin/clip/BreakableFairPresidentDoggo-nn683_qCkXLEkegy]]|メガネとバンダナ越しに|
|2026/07/19|025|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[くしゃみ集>>https://x.com/crushonm0zu/status/2079021874068258816]]|Bless you|
|2026/07/23|026|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[鼻をつまみたい日>>https://www.twitch.tv/majinbonjin/clip/BovineExuberantClintRuleFive-k4A30JAgM1izRBg1]]|お大事に|
|2026/07/23|026|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ウェポン：×上ポン 〇weapon>>https://www.twitch.tv/majinbonjin/clip/ObliviousAgileCoffeeMoreCowbell-AxEcBxan1g7PHfgr]]|日本語特有のイントネーション概念|
|2026/07/23|026|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[率先して的になる構成員に若干引き気味のボス>>https://www.twitch.tv/majinbonjin/clip/ShinyOptimisticWebPrimeMe-WNRjU_rCbeGbu_T2]]|流石の[[キミトス>三階堂　キミトス]]も躊躇うくらい躊躇なく|
|2026/07/23|026|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[炸裂したリロードパンチ>>https://www.twitch.tv/majinbonjin/clip/CourteousCheerfulBaguetteDerp-Kq1yc_UOt56ljBgD]]|筋肉の誤作動|
|2026/07/23|026|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[右ウェポンになったスーパパーマンだった男>>https://www.twitch.tv/majinbonjin/clip/DeadAbstemiousWeaselSaltBae-Yb_0emGHXiOgpQKF]]|左腕、右ウェポン|
|2026/07/23|026|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[車高より低い鯉のぼり>>https://www.twitch.tv/majinbonjin/clip/SmellySmallGazelleFunRun-IGAGvM0sxII6ijz8]]|おもしろそうにおよいでる|
|2026/07/23|026|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[チンチロのためにボスに拉致られる爺>>https://www.twitch.tv/majinbonjin/clip/ElatedAliveGaurHeyGuys-Mtpi_zHJbxzF8p7G]]|流れるような拉致|
|2026/07/23|026|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[闇ナタル「俺は持ってないぜ！」>>https://www.twitch.tv/majinbonjin/clip/FilthyAgitatedSalamanderDxAbomb-1XwAqopqD-XmMP-E]]|魂で大当たりしてテンション高めの[[ナタル>ナタル　イルコフ]]|
|2026/07/23|026|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちゃんとした衝突事故>>https://www.twitch.tv/majinbonjin/clip/CrackyAthleticAnacondaYee-TXibgSdv_O0KJLRG]]|1/29|
|2026/07/23|026|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[キレの良いジェントルマンジョーク>>https://www.twitch.tv/majinbonjin/clip/BlightedPiliableDurianPipeHype-9EGpmuwvaHtTeAjx]]|ナイフのように鋭い切れ味|
|2026/07/23|026|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ヨーソロー！！>>https://www.twitch.tv/majinbonjin/clip/MoistTenuousWalrusChefFrank-JIdT6vi_vUA1AcTV]]|[[船乗り>橘　かげまる]]のぶどう水|
|2026/07/23|026|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「市役所襲撃したんだって？」「うん、してたあ」>>https://www.twitch.tv/majinbonjin/clip/TrustworthyFurryCourgetteResidentSleeper-Mn5CCSrqaq_B-Qeq]]|突如下がる精神年齢|
|2026/07/23|026|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ｎ回目のダイダイダイダイダイキライの件>>https://www.twitch.tv/majinbonjin/clip/HumbleTallSaladSMOrc-Xh0MDzgTdbRRR6ab]]|「もう味しないです」|
|2026/07/24|027|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ボアちゃんからのおねだりに屈しない爺>>https://www.twitch.tv/majinbonjin/clip/LazySourBatSoBayed-HVs8Ame0oryYj6gW]]|お小遣いはあげません|
|2026/07/24|027|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[口からブイブイなボアちゃん>>https://www.twitch.tv/majinbonjin/clip/SaltyPuzzledHeronDoritosChip-WOjVFhyD4rf7Xcd6]]|「定着させようとしてますよね？」|
|2026/07/24|027|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ボアちゃんのダンスを楽しむ爺>>https://www.twitch.tv/majinbonjin/clip/WittyFastLatteOhMyDog-yi8Ss4-5MnIOYqZq]]|ノリノリ[[ボア>ボア　セニャコック]]|
|2026/07/24|027|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ヤミー・エンデバーとエンカウント>>https://www.twitch.tv/majinbonjin/clip/AstuteCalmTermiteSaltBae-JjGuNulX0mDjbhuN]]|記憶のない彼|
|2026/07/24|027|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ヤミー・エンデバーについて>>https://www.twitch.tv/majinbonjin/clip/StylishSincereStarlingBudStar-TPRC6w12H0ivjEC5]]|███なはずがない|
|2026/07/25|028|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[鹿は分かったけど馬は分からない>>https://www.twitch.tv/majinbonjin/clip/AverageColorfulCattleMingLee-cqSfMzWuhf0Gaxrs]]|かくかくしかじかまるまるうまうま|
|2026/07/25|028|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[早速(？)蒼天航路を読んでるらしい空様>>https://www.twitch.tv/majinbonjin/clip/AverageBelovedShieldPJSugar-jcMZkqRFCO3S2Sje]]|魂のおススメ|
|2026/07/25|028|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「じゃあ私が捜しに行きましょう！」>>https://www.twitch.tv/majinbonjin/clip/BillowingHeadstrongLasagnaRaccAttack-XpGnLBKsVN9mrq9x]]|二段階ボケの使い手[[空>日影　空]]|
|2026/07/25|028|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[陽影空から三階堂キミトスに関するクレーム>>https://www.twitch.tv/majinbonjin/clip/AlluringCarelessAnacondaSuperVinlin-jyQmzFzMsv1SEChO]]|これ(クマ)が[[彼>三階堂　キミトス]]の良いところなんです|
|2026/07/25|028|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[うちのボスのいいところなんです>>https://www.twitch.tv/majinbonjin/clip/DignifiedEnthusiasticAdminHeyGirl-eZ28gw83x1XujxOq]]|良いところなんです|
|2026/07/25|028|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「悪い子ですねえ」>>https://www.twitch.tv/majinbonjin/clip/SeductiveStupidWombatHeyGirl-KUO236sdff398xZH]]|卵焼き96個で黒|
|2026/07/25|028|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[こみ蔵さんの主張を聞きたいSHIRAHA>>https://www.twitch.tv/majinbonjin/clip/PleasantPlainWatercressHumbleLife-r5UXQ4WuvDazs8LV]]|なーにー？|
|2026/07/25|028|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[試し撃ち爺>>https://www.twitch.tv/majinbonjin/clip/DreamyAttractivePuddingKeepo-XxZfg9GVjKr_0P8j]]|穴が開くハンバーガー|
|2026/07/25|028|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[敵対ギャングも寝かしつけようとする爺>>https://www.twitch.tv/majinbonjin/clip/CrowdedCrypticFriesUWot-9RzIFhpJ76yT4Gff]]|ルーファスのうたうこうげき|
|2026/07/25|028|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ナタルくんを躾けるパパ>>https://www.twitch.tv/majinbonjin/clip/SincereGlamorousPepperHeyGuys-iuxa1gr4Fqx_A6N5]]|土足厳禁|
|2026/07/25|028|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[爺たちの鼻歌>>https://www.twitch.tv/majinbonjin/clip/FitBlueBadgerVoteNay-j-5YUEhrWOChjgN-]]|密やかなチューリップ(童謡)|
|2026/07/26|029|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[緩やかな交通事故>>https://www.twitch.tv/majinbonjin/clip/FairSparklyCheddarLitty-aLfHvfpsXGMIgecD]]|微量な衝撃ダメージ|
|2026/07/26|029|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「ごゆっくりどうぞ」>>https://www.twitch.tv/majinbonjin/clip/FineRoughDiscWholeWheat-OhDRlag6Uxp66im1]]|ごゆっくり説教|
|2026/07/26|029|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[一心同体なファスミカ>>https://www.twitch.tv/majinbonjin/clip/ReliableNeighborlyRingBloodTrail-TQ2MC8TuUJXCAS4w]]|次の日から魂がBUDDY CUPに出場の2人|
|2026/07/26|029|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「失敗と挽回はセットだ」>>https://www.twitch.tv/majinbonjin/clip/ManlySlickWalrusDoritosChip-0SLnKyWA7Wls8iRo]]|かつての言葉|
|2026/07/26|029|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[（ご立派でしたよ……）>>https://www.twitch.tv/majinbonjin/clip/HyperElegantOcelotPJSugar-jGNbu0FcXsrob87U]]|垣間見えるボスの威厳の片鱗|
|2026/07/26|029|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[紅茶をご所望のボス>>https://www.twitch.tv/majinbonjin/clip/AmazonianSpikyCroquetteOSfrog-6k_6xDTOqB0gymii]]|「紅茶ってもらえます?」(紅茶が飲みたいです)|
|2026/07/26|029|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[エモがりを奏でられない>>https://www.twitch.tv/majinbonjin/clip/CleanColdbloodedHummingbirdTBCheesePull-Pyn68nidsubUgCXm]]|外れない頭の段ボール|
|2026/07/26|029|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[爺が嫌いなもの３つ>>https://www.twitch.tv/majinbonjin/clip/FurtiveCorrectHorseUncleNox-j5m97A7laei3yM48]]|NGワード「なるほどですね」|
|2026/07/26|029|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[早とちりしたと思って恥ずかしがる魂>>https://www.twitch.tv/majinbonjin/clip/TentativeSilkyCheeseDoggo-kVkUGx4jI9gH65eq]]|「紅茶ってもらえます?」(お話したいです)ではなかった|
|2026/07/26|029|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「三日坊主という言葉がございまして」>>https://www.twitch.tv/majinbonjin/clip/SmoothFaintOctopusAMPEnergyCherry-AqvejrkkHRUW1g7X]]|言葉通りの意味になる可能性|
|2026/07/26|029|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[鼻声を即見抜く医局長>>https://www.twitch.tv/majinbonjin/clip/DistinctStrangeWalrusVoteNay-6kkzKxqByezIMK2O]]|お大事に|
|2026/07/30|030|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[感じ悪すぎる強制瞑想のタイミング>>https://www.twitch.tv/majinbonjin/clip/LivelyBovineDootPunchTrees-nIBNvcyPZNx5HLTk]]|断るだけ断った人になっちゃった|
|2026/07/30|030|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[いいよそんなに焼かなくて！！>>https://www.twitch.tv/majinbonjin/clip/IntelligentHeartlessCookieOptimizePrime-jaCWLLbPdyw_2ua4]]|愛のツッコミ|
|2026/07/30|030|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[癖強C&Rマイクテスト>>https://www.twitch.tv/majinbonjin/clip/AffluentToughRatKappa-stj9dmbOzVPAXjVq]]|🐝|
|2026/07/30|030|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[にゃん太にも可愛さを求める爺>>https://www.twitch.tv/majinbonjin/clip/ComfortableThirstySashimiYee-1LLPsAc3MklQBQxH]]|かわいさは持ち合わせていない[[にゃん太>ナタル　イルコフ]]|
|2026/07/30|030|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[いくらでもプリンになりなさい>>https://www.twitch.tv/majinbonjin/clip/PunchyHeadstrongOkapiYee-41FTE3Dq4VuVqzc9]]|プリンになるのが夢なんだ|
|2026/07/30|030|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[茶トラキツイ>>https://www.twitch.tv/majinbonjin/clip/AmusedCrunchyMooseDogFace-CGM-PxZsOdr498xv]]|ネコ科時の声を思い出せない[[ミカ>ミカ・ピトフーイ]]|
|2026/07/30|030|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[💢　誰が心なきだって>>https://www.twitch.tv/majinbonjin/clip/FuriousGiftedPanFreakinStinkin-kMLl8ag2mG-iNkjT]]|めっちゃ心無き|
|2026/07/30|030|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「お義父さん」とでも入れておきなさい>>https://www.twitch.tv/majinbonjin/clip/SmoggyKitschyLobsterEleGiggle-xaG9Z7tPbrrrn4RF]]|ちゃんと覚えておきなさい|
|2026/07/30|030|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[からめるたいがに激甘な爺>>https://www.twitch.tv/majinbonjin/clip/HeadstrongDiligentClamTwitchRaid--SzjcgBwtot_Ned4]]|かわいさにメロメロの翁|
|2026/07/30|030|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[物欲センサーが働きそうなドクター>>https://www.twitch.tv/majinbonjin/clip/AffluentAgitatedPotatoTheRinger-fdd38EHSvjLtC_xq]]|でませんでした|
|2026/07/30|030|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[シュワシュワじゃなくてシワシワでしょ>>https://www.twitch.tv/majinbonjin/clip/PoisedSavorySpiderPlanking-3VaFP09IoyTtXBkQ]]|[[ペトロ>ペトロ　アルドベッグ]]の素早いツッコミ|
|2026/07/30|030|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[♪サムライハート(落ちサビ) covered byルーファス>>https://www.twitch.tv/majinbonjin/clip/ProductiveSuspiciousDonkeyEagleEye-S-ecI3b0_zR8S2jn]]|ルーファスの歌唱　※音量注意|
|2026/08/01|031|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[短気⇒プンプン⇒呑気⇒ありがとうございます>>https://www.twitch.tv/majinbonjin/clip/LitigiousEphemeralEggplantFutureMan-rwRdshcTAhnm4Mhc]]|ちゃちゃ入れモード|
|2026/08/01|031|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[占いとツッコミ兼業のペトロくん>>https://www.twitch.tv/majinbonjin/clip/ShakingBillowingEggMikeHogu-8eUNLrDHBWgRTtyt]]|ルーファスが始めた物語|
|2026/08/01|031|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[三階堂キミトスRPをするレイラさん>>https://www.twitch.tv/majinbonjin/clip/AliveUninterestedLettuceDogFace-y1-sg-1Eg3fkwqUh]]|突然の流れ弾|
|2026/08/01|031|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[♪ミュージックアワー(１番)>>https://www.twitch.tv/majinbonjin/clip/SlipperyYummyKiwiMcaT-JJfjWK6vxfR6L8va]]|魂の歌唱|
|2026/08/01|031|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[♪夏祭り(歌い出し)>>https://www.twitch.tv/majinbonjin/clip/FastBumblingSwordPJSalt-7xBU2WFEatvEFQrl]]|魂の歌唱|
|2026/08/10|032|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[主人の姉への報告>>https://www.twitch.tv/majinbonjin/clip/CloudyQuaintKathyPicoMause-T2de7Bd_cPVJ8H2r]]|支えることになりました|
|2026/08/10|032|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[初号機に乗りそうな声の衛星外娘>>https://www.twitch.tv/majinbonjin/clip/StylishMushyNarwhalJonCarnage-Kz32uWBqwzsTwyDd]]|寝なさい、シンジくん|
|2026/08/10|032|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「キミトス、こら！」「何だ、ルーファス」>>https://www.twitch.tv/majinbonjin/clip/DreamyRefinedGiraffeDxAbomb-QVi9L9PcSDYR4Pra]]|大さじ一杯レベルの水×50|
|2026/08/19|033|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「パパ」には反応しないパッパ>>https://www.twitch.tv/majinbonjin/clip/AthleticCheerfulAdminKreygasm-oAQX84lRhzvXPYpJ]]|知らんぷり|
|2026/08/19|033|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「パパ」には反応しないパッパ２>>https://www.twitch.tv/majinbonjin/clip/FilthyEasySlothHassanChop--qdQAxXN74zw8Nhr]]|知らんぷりその2|
|2026/08/19|033|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ライアン様からの留守電>>https://www.twitch.tv/majinbonjin/clip/BloodyGleamingGalagoWholeWheat-qcScJeOcl_h-kgxD]]|海に行こうとしてやめた人|
|2026/08/19|033|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[本日は敬老の日!?>>https://www.twitch.tv/majinbonjin/clip/CrunchyBloodyPrariedogPupper-UDijZx8S8fkR4MB8]]|妙に労わられルーファス|
|2026/08/19|033|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[パッパ参戦★>>https://www.twitch.tv/majinbonjin/clip/CleverRelatedBananaRalpherZ-LtR4PrRON511TcMF]]|激アツ展開到来|
|2026/08/19|033|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[パッパが一緒でココロオドルキミトス様>>https://www.twitch.tv/majinbonjin/clip/HedonisticLuckyGrasshopperRaccAttack-EplAyJxnOv5rchtx]]|「はい。」|
|2026/08/19|033|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Kamiyaくんにメロメロなパッパ>>https://www.twitch.tv/majinbonjin/clip/DeadRelentlessIguanaMingLee-xEt7-s5kBP6PFAWD]]|[[かみや>上野　かみや]]のマ○オのモノマネ|
|2026/08/19|033|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Kamiyaくんにメロメロなパッパ２>>https://www.twitch.tv/majinbonjin/clip/GracefulAggressiveCrowDoggo-PKnBN8WtCSWuZm3o]]|[[かみや>上野　かみや]]のワ○イージのモノマネ|
|2026/08/19|033|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[お題「一生懸命キノピオになろうとするルーファス」>>https://www.twitch.tv/majinbonjin/clip/PoisedPolishedSashimiBrainSlug-4y1SKdejMXVLMJQy]]|「I'm Kinopio!!!!!!!」|
|2026/08/19|033|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ジェネギャじゃねぇわ！リオデジェネイロ！>>https://www.twitch.tv/majinbonjin/clip/RefinedAffluentChickpeaUnSane-dxZaQc2y9wuluvrW]]|甘噛み|
|2026/08/19|033|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[あまりルーファスさんを怒らせるなよ！？>>https://www.twitch.tv/majinbonjin/clip/HorribleDiligentGalagoArsonNoSexy-RCkW_F0AJ1tdQP_b]]|魂が出るぞ|
|2026/08/19|033|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[空気読み完璧なKamiyaくん>>https://www.twitch.tv/majinbonjin/clip/SarcasticAmorphousFriesHassanChop-qMFs7WkWSZtZ7KlD]]|そこそこ　読めてるっぽい|
|2026/08/19|033|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[韻を踏むSHIRAHA>>https://www.twitch.tv/majinbonjin/clip/ImpossibleGiftedAyeayeNotLikeThis-mJjrTREUakdT67aK]]|刻んでいくライム|
|2026/08/19|033|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ファス井ハム太郎>>https://www.twitch.tv/majinbonjin/clip/TangibleEnergeticAardvarkStinkyCheese-mhKMj2RFC-AaN3km]]|ねっとりしてるハム太郎OP|
|2026/08/19|033|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[髭を剃り忘れたパッパ>>https://www.twitch.tv/majinbonjin/clip/GorgeousDifferentEndive4Head-PgcLecWECkd5Rhpq]]|よく聞くと爆笑している[[かみや>上野　かみや]]|
|2026/08/19|033|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[緑髪も髭も決意の表れ>>https://www.twitch.tv/majinbonjin/clip/InexpensiveDirtyBunnyDxCat-hn8ek7-sU8UfcCbz]]|決意がみなぎった結果|
|2026/08/21|034|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「私も参加するんですよ」bot>>https://www.twitch.tv/majinbonjin/clip/MuddyAmusedTitanPlanking-sc236CamTGaRL83V]]|bot vs bot|
|2026/08/21|034|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ルーファスさんを心配するペトロくん>>https://www.twitch.tv/majinbonjin/clip/KnottyEnticingCrowPoooound-YfV37VCXihtwcQO9]]|殴られてないか心配だった[[ペトロ>ペトロ　アルドベッグ]]|
|2026/08/21|034|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「娘は黙っててください」>>https://www.twitch.tv/majinbonjin/clip/CredulousCleverClintTheTarFu-5UzN5g3syjExlvdS]]|「次のママは早いよ～～！！！」|
